,precio-dto,precio-lista,descripcion
0,,"$ 52,00",Agua mineralizada con gas Carrefour 2 l.
1,,"$ 217,15",Agua mineral sin gas Sierra de los Padres bidón 6.5 l.
2,,"$ 203,60",Agua de mesa Kin sin gas 6 l.
3,,"$ 53,00",Agua de mesa Kin sin gas 1.5 l.
4,,"$ 79,59",Agua mineral sin gas Ser sin TACC 2.25 l.
5,,"$ 224,06",Agua de mesa Villa del Sur sin gas bidón 6.25 l.
6,,"$ 54,11",Agua saborizada manzana sin gas Brio 1.5 l.
7,,"$ 54,10",Agua saborizada naranja sin gas Brio 1.5 l.
8,,"$ 81,70",Gaseosa lima limón Cunnington light 2.25 l.
9,,"$ 84,90",Agua de mesa Kin sin gas 2.25 l.
10,,"$ 57,36",Agua saborizada pomelo sin gas Brio 1.5 l.
11,,"$ 57,80",Agua mineral sin gas Sierra De Los Padres 1.5 l.
12,"$ 65,25","$ 87,00",Agua saborizada Cimes naranja 2.25 l.
13,,"$ 89,70",Agua de mesa sin gas Nestlé 2.25 l.
14,,"$ 90,00",Gaseosa Cunnington pomelo 2.25 l.
15,,"$ 255,15",Agua mineralizada sin gas Glaciar bidón bajo sodio 6.3 l.
16,,"$ 93,00",Gaseosa Carrefour triple 0 tónica 2.5 l.
17,,"$ 93,00",Gaseosa Carrefour light pomelo 2.25 l.
18,,"$ 93,00",Gaseosa Carrefour light lima limón 2.25 l.
19,,"$ 93,00",Gaseosa Carrefour light naranja 2.25 l.
20,,"$ 93,00",Gaseosa Carrefour triple 0 lima limón 2.5 l.
21,,"$ 93,00",Gaseosa Carrefour triple 0 Pomelo 2.5 l.
22,,"$ 93,00",Gaseosa Carrefour triple 0 cola 2.5 l.
23,,"$ 93,00",Gaseosa Carrefour triple 0 naranja 2.25 l.
24,"$ 73,50","$ 98,00",Agua saborizada Cimes citrus 2.25 l.
25,"$ 73,50","$ 98,00",Agua saborizada Cimes limonada 2.25 l.
26,,"$ 99,40",Gaseosa pomelo Secco sin azúcar botella 2.25 l.
27,,"$ 99,40",Gaseosa cola Secco sin azúcar botella 2.25 l.
28,,"$ 99,40",Gaseosa lima limón Secco sin azúcar botella 2.25 l.
29,,"$ 101,00",Gaseosa Crush sin azúcar naranja 2.25 l.
30,,"$ 101,00",Gaseosa Crush sin azúcar lima-limón 2.25 l.
31,,"$ 67,89",Agua mineral sin gas Eco de los Andes 1.5 l.
32,,"$ 103,00",Gaseosa Carrefour tónica 2.25 l.
33,,"$ 103,00",Gaseosa Carrefour cola 2.25 l.
34,,"$ 103,00",Gaseosa Carrefour naranja 2.25 l.
35,,"$ 103,00",Gaseosa Carrefour pomelo 2.25 l.
36,,"$ 68,80",Jugo concentrado Carioca naranja 1.5 l.
37,"$ 78,00","$ 104,00",Agua mineral sin gas Villa del Sur 2.25 l.
38,,"$ 94,60",Agua mineral sin gas Villavicencio 2 l.
39,,"$ 106,70","Gaseosa Cunnington limon regular 2,25 l."
40,,"$ 106,70",Gaseosa manzana Secco 2.25 l.
41,,"$ 106,70",Gaseosa pomelo Secco 2.25 l.
42,,"$ 106,70",Gaseosa lima limón Secco 2.25 l.
43,,"$ 107,90",Gaseosa Cunnington lima limón 2.25 l.
44,,"$ 108,90",Gaseosa pomelo light Cunnington 2.25 l.
45,,"$ 108,90",Gaseosa Cunnington tónica 2.25 l.
46,,"$ 108,99",Gaseosa Crush sin azúcar pomelo amarillo 2.25 l.
47,"$ 72,75","$ 97,00",Agua saborizada con gas Carrefour citrus 2 l.
48,"$ 72,75","$ 97,00",Agua saborizada con gas Carrefour naranja y durazno 2 l.
49,,"$ 109,29",Gaseosa Cunnington tónica sin azúcar 2.25 l.
50,,"$ 72,93",Gaseosa Schweppes tónica 1.5 l.
51,,"$ 110,00",Gaseosa lima limón Doble Cola regular pet 2.25 l.
52,,"$ 110,00",Gaseosa naranja Doble Cola regular pet 2.25 l.
53,,"$ 110,00",Gaseosa pomelo Doble Cola regular pet 2.25 l.
54,,"$ 123,90",Agua mineral sin gas Villa del Sur pet 2.5 l.
55,,"$ 82,68",Agua mineral sin gas Villa del Sur 1.65 l.
56,"$ 86,25","$ 115,00",Agua saborizada Carrefour cero manzana 2.25 l.
57,"$ 86,25","$ 115,00",Agua saborizada Carrefour cero naranja 2.25 l.
58,,"$ 116,90",Jugo Hi-C manzana 2.25 l.
59,,"$ 78,65",Gaseosa cola Cunnington sin azucar 1.5 l. sin TACC
60,,"$ 122,50",Gaseosa pomelo intenso Secco botella 2.25 l.
61,,"$ 85,05",Aperitivo sin alcohol Tres Torres serrano 1.5 l.
62,,"$ 85,74",Aperitivo sin alcohol Tres Torres blanco 1.5 l.
63,,"$ 87,00",Aperitivo sin alcohol Carrefour pomelo 1.5 l.
64,,"$ 87,00",Aperitivo sin alcohol Carrefour cordillera 1.5 l.
65,,"$ 87,00",Aperitivo sin alcohol Carrefour citrus 1.5 l.
66,"$ 66,00","$ 88,00",Agua saborizada Sierra de los Padres citrus 1.5 l.
67,"$ 66,75","$ 89,00",Agua saborizada con gas Carrefour limón 1.5 l.
68,,"$ 135,00",Gaseosa Doble Cola regular cola 2.25 l.
69,,"$ 90,00",Gaseosa Cunnington ginger ale 1.5 l.
70,,"$ 92,10",Agua saborizada Sierra De Los Padres manzana 1.5 l.
71,,"$ 92,10",Agua saborizada Sierra De Los Padres pomelo sin gas 1.5 l.
72,,"$ 92,10",Agua saborizada Sierra De Los Padres naranja 1.5 l.
73,,"$ 93,30",Agua tónica Sierra de los Padres 1.5 l.
74,"$ 69,98","$ 93,30",Agua saborizada Sierra de los Padres pomelo blanco 1.5 l.
75,"$ 70,65","$ 94,20",Agua sabor sin gas manzana Bio Balance botella 1.5 l.
76,"$ 109,88","$ 146,50",Agua saborizada Aquarius pera 2.25 l.
77,"$ 109,88","$ 146,50",Agua saborizada Aquarius pomelo 2.25 l.
78,"$ 109,88","$ 146,50",Agua saborizada Aquarius manzana 2.25 l.
79,,"$ 147,10",Gaseosa Schweppes sin azúcar pomelo 2.25 l.
80,,"$ 99,10",Agua mineral sin gas Villavicencio 1.5 l.
81,,"$ 100,98",Aperitivo sin alcohol Tres Torres limón 1.5 l.
82,,"$ 100,98",Aperitivo sin alcohol naranja Tres Torres 1.5 l
83,,"$ 100,98",Aperitivo Tres Torres amargo pomelo rosado 1.5 l.
84,,"$ 103,00",Agua mineral con gas Villavicencio 1.5 l.
85,,"$ 105,35",Agua saborizada con gas H2Oh limóneto 1.5 l.
86,,"$ 211,85",Gaseosa pomelo regular Mirinda pet 3 l.
87,"$ 120,00","$ 160,00",Agua saborizada Villa del Sur Levité pera 2.25 l.
88,,"$ 161,25",Jugo Cepita del valle fresh naranja 2.25 l.
89,,"$ 161,25",Jugo Cepita del valle fresh manzana 2.25 l.
90,,"$ 161,25",Jugo Cepita del valle fresh pomelo 2.25 l.
91,"$ 80,78","$ 107,70",Agua saborizada Aquarius pera 1.5 l.
92,"$ 80,78","$ 107,70",Agua saborizada Aquarius pomelo 1.5 l.
93,"$ 80,78","$ 107,70",Agua saborizada Aquarius manzana 1.5 l.
94,,"$ 162,85",Agua saborizada Ser citrus 2.25 l.
95,,"$ 108,70",Gaseosa Sprite sin azúcares lima limón 1.5 l.
96,,"$ 108,99",Jugo Cepita del valle fresh naranja 1.5 l.
97,,"$ 109,95",Gaseosa limón Pritty regular pet 1.5 l.
98,,"$ 17,60",Jugo en polvo Carrefour naranja mango 24 g.
99,,"$ 17,60",Jugo en polvo Carrefour manzana 24 g.
100,,"$ 17,60",Jugo en polvo Carrefour naranja 24 g.
101,,"$ 166,76",Gaseosa Paso de los Toros pomelo 2.25 l.
102,,"$ 112,00",Aperitivo sin alcohol Tacconi serrano 1.5 l.
103,,"$ 112,00",Aperitivo sin alcohol Tacconi limón 1.5 l.
104,,"$ 112,00",Aperitivo sin alcohol Tacconi blanco 1.5 l.
105,,"$ 112,50",Aperitivo sin alcohol naranja Tacconi 1.5 l
106,,"$ 112,80",Agua mineral Smartwater sin gas 1.5 l.
107,,"$ 113,00",Jugo Cepita del valle fresh pomelo 1.5 l.
108,,"$ 170,00",Gaseosa Pritty limón cero 2.25 l.
109,,"$ 170,00",Gaseosa Pritty limón 2.25 l.
110,,"$ 113,50",Gaseosa Schweppes sin azúcar pomelo 1.5 l.
111,,"$ 114,15",Agua sin gas Villavicencio botella reciclada 1.5 l.
112,,"$ 171,33",Agua saborizada con gas Ser we limón 2.25 l.
113,,"$ 114,70",Jugo Cepita del valle fresh manzana 1.5 l.
114,"$ 130,80","$ 174,40",Agua saborizada Villa del Sur Levité pomelo 2.25 l.
115,"$ 130,80","$ 174,40",Agua saborizada Villa del Sur Levité manzana 2.25 l.
116,"$ 130,80","$ 174,40",Agua saborizada Villa del Sur Levité naranja 2.25 l.
117,"$ 87,30","$ 116,40",Agua saborizada Villa del Sur Levité pomelo 1.5 l.
118,"$ 87,30","$ 116,40",Agua saborizada Villa del Sur Levité manzana 1.5 l.
119,"$ 87,30","$ 116,40",Agua saborizada Villa del Sur Levité naranja 1.5 l.
120,,"$ 117,26",Agua saborizada con gas We citrus 1.5 l.
121,,"$ 137,00",Gaseosa Sprite sin azúcar lima-limón 1.75 l.
122,"$ 132,75","$ 177,00",Agua saborizada Awafrut sin gas pomelo sin azúcar 2.25 l.
123,"$ 132,75","$ 177,00",Agua saborizada Awafrut sin gas nar dur sin azúcar 2.25 l.
124,,"$ 119,95",Gaseosa Pritty limón cero 1.5 l.
125,,"$ 120,00",Jugo Cuarto Creciente graviola con stevia 1500 cc.
126,"$ 99,19","$ 132,25",Agua saborizada Awafrut sin gas nar dur sin azúcar 1.65 l.
127,,"$ 141,78",Gaseosa cola Coca Cola sin azúcar pet 1.75 l.
128,,"$ 142,02",Gaseosa Fanta naranja 1.75 l.
129,,"$ 81,29",Jugo Cepita del valle 25% naranja 1 l.
130,,"$ 183,10",Gaseosa Sprite lima limón 2.25 l.
131,"$ 139,13","$ 185,50",Agua saborizada Villa del Sur Levité Cero pomelo 2.25 l.
132,"$ 139,13","$ 185,50",Agua saborizada Villa del Sur Levité cero manzana 2.25 l.
133,,"$ 85,00",Jugo natural multifruta Carrefour tetra 1 l.
134,,"$ 86,70",Jugo Cepita del valle 25% manzana 1 l.
135,,"$ 108,70",Gaseosa Coca cola sabor original 1.25 l.
136,,"$ 53,00",Agua mineral sin gas Carrefour 600 cc.
137,,"$ 8,85",Jugo en polvo Verao manzana 10 g.
138,,"$ 8,85",Jugo en polvo Verao naranja durazno 10 g.
139,,"$ 8,85",Jugo en polvo Verao ananá 10 g.
140,,"$ 88,83",Bebida isotónica Powerade manzana 995 cc.
141,"$ 100,73","$ 134,30",Agua saborizada Villa del Sur Levité pera 1.5 l.
142,,"$ 89,60",Agua mineral sin gas Eco de los Andes pico y tapa deportivos 1 l.
143,,"$ 135,00",Gaseosa cola Pepsi regular 1.5 l.
144,"$ 102,60","$ 136,80",Agua saborizada Villa del Sur levité cero ananá sin gas 1.5 l.
145,"$ 171,00","$ 228,00",Agua saborizada naranja sin gas Villa del Sur Levité 2.5 l.
146,"$ 171,00","$ 228,00",Agua saborizada pera sin gas Villa del Sur Levité 2.5 l.
147,"$ 103,05","$ 137,40",Agua saborizada villa del sur Levite ananá s gas pet 1.5 l.
148,,"$ 160,53",Gaseosa cola Coca Cola regular pet 1.75 l.
149,,"$ 208,44",Gaseosa Coca Cola sabor original 2.25 l.
150,,"$ 208,58",Gaseosa Coca Cola sin azúcares 2.25 l.
151,,"$ 209,20",Gaseosa Sprite sin azúcar lima-limón 2.25 l.
152,,"$ 125,58",Aperitivo sin alcohol Terma limón 1.35 l.
153,,"$ 125,61",Aperitivo sin alcohol Terma pomelo 1.35 l.
154,,"$ 125,61",Aperitivo sin alcohol Terma cuyano 1.35 l.
155,,"$ 125,67",Aperitivo sin alcohol Terma serrano 1.3 l.
156,,"$ 125,74",Aperitivo sin alcohol Terma patagonico 1.35 l.
157,,"$ 164,60",Aperitivo sin alcohol Terma light limón 1.75 l.
158,,"$ 164,60",Aperitivo sin alcohol Terma pomelo rosado 1.75 l.
159,,"$ 164,60",Aperitivo sin alcohol Terma serrano 1.7 l.
160,,"$ 164,60",Aperitivo sin alcohol Terma citrus 1.75 l.
161,,"$ 81,95",Agua mineral Eco De Los Andes sin gas 850 cc.
162,,"$ 169,00",Gaseosa cola Coca Cola light pet 1.75 l.
163,,"$ 169,00",Gaseosa Sprite lima-limón 1.75 l.
164,,"$ 97,00",Jugo de naranja Petit con pulpa sin azúcar agregada 1 l.
165,"$ 110,77","$ 147,70",Agua saborizada Villa del Sur Levité cero pomelo 1.5 l.
166,"$ 110,77","$ 147,70",Agua saborizada Villa del Sur Levité cero manzana 1.5 l.
167,"$ 110,77","$ 147,70",Agua saborizada Villa del Sur Levité cero naranja 1.5 l.
168,"$ 113,70","$ 151,60",Agua saborizada Ser limón con gas 1.5 l.
169,,"$ 230,00",Gaseosa Fanta limón 2.25 l.
170,,"$ 139,00",Aperitivo sin alcohol Terma limón cero 1.35 l.
171,,"$ 21,04",Jugo Tutti manzana tetra 200 cc.
172,"$ 79,91","$ 106,55",Agua saborizada Villa del Sur Levité manzana 1 l.
173,"$ 79,91","$ 106,55",Agua saborizada pomelo sin gas Villa del Sur Levité 1 l.
174,"$ 79,91","$ 106,55",Agua saborizada Villa del Sur Levité naranja 1 l.
175,,"$ 108,00",Jugo Cepita del valle naranja tentación 1 l.
176,,"$ 108,00",Jugo Cepita del valle durazno delicioso 1 l.
177,,"$ 162,60",Gaseosa pomelo sin azúcar Paso De Los Toros pet 1.5 l.
178,,"$ 108,25",Bebida isotónica Powerade mountain blast 995 cc.
179,,"$ 108,25",Bebida isotónica Powerade frutas tropicales 995 cc.
180,,"$ 146,90",Aperitivo sin alcohol Terma serrano cero 1.35 l.
181,,"$ 146,90",Aperitivo sin alcohol Terma cuyano cero 1.35 l.
182,,"$ 146,90",Aperitivo sin alcohol Terma manzana cero 1.35 l.
183,,"$ 146,90",Aperitivo sin alcohol pomelo cero Terma 1.35 l.
184,,"$ 146,90",Aperitivo sin alcohol patagónico cero Terma 1.35 l
185,,"$ 146,90",Aperitivo sin alcohol Terma pomelo rosado 1.35 l.
186,,"$ 146,90",Aperitivo sin alcohol Terma citrus 1.35 l.
187,,"$ 245,00",Gaseosa Coca-Cola light 2.25 l.
188,,"$ 245,00",Gaseosa Fanta naranja 2.25 l.
189,,"$ 110,07",Vino tinto Vin Up 1 l.
190,,"$ 112,00",Jugo Cepita del valle 25% multifruta 1 l.
191,,"$ 113,76",Bebida alcohólica Vin Up a base de vino blanco 1 l.
192,,"$ 57,54",Agua saborizada Ser citrus 500 cc.
193,,"$ 20,92",Jugo en polvo Arcor manzana 18 g.
194,,"$ 236,50",Jugo concentrado sin azúcar naranja Zulueta 2 l.
195,,"$ 236,50",Jugo concentrado sin azúcar ananá Zulueta 2 l.
196,,"$ 236,50",Jugo Zulueta concentrado sin azúcar pomelo 2 l.
197,,"$ 236,50",Jugo concentrado sin azúcar durazno Zulueta 2 l.
198,"$ 45,00","$ 60,00",Agua saborizada con gas H2Oh limóneto 500 cc.
199,,"$ 60,60",Agua de mesa Kin sin gas 500 cc.
200,,"$ 61,80",Agua de mesa Kin con gas 500 cc.
201,,"$ 74,20",Agua mineral sin gas Villa del Sur 600 cc.
202,,"$ 93,00",Bebida isotónica Carrefour blueberry 750 cc.
203,,"$ 93,00",Bebida isotónica Carrefour frutas tropicales 750 cc.
204,,"$ 93,00",Bebida isotónica Carrefour manzana 750 cc.
205,,"$ 93,00",Bebida isotónica Carrefour naranja 750 cc.
206,"$ 46,69","$ 62,25",Agua saborizada Awafrut sin gas nar dur sin azúcar 500 cc.
207,"$ 46,69","$ 62,25",Agua saborizada Awafrut sin gas pomelo sin azúcar 500 cc.
208,"$ 46,69","$ 62,25",Agua saborizada Awafrut sin gas manzana sin azúcar 500 cc.
209,,"$ 63,88",Bebida isotónica Powerade mountain blast 500 cc.
210,,"$ 64,26",Gaseosa 7 Up light lima limón 500 cc.
211,,"$ 65,36",Agua mineral sin gas Eco de los Andes 500 cc.
212,,"$ 99,00",Bebida isotónica Carrefour manzana cero azúcar 750 cc.
213,,"$ 99,00",Bebida isotónica Carrefour blueberry cero azúcar 750 cc.
214,,"$ 99,00",Bebida isotónica Carrefour frutas tropicales cero azúcar 750 cc.
215,,"$ 99,00",Bebida isotónica Carrefour naranja cero azúcar 750 cc.
216,"$ 18,00","$ 24,00",Jugo en polvo Arcor ananá 18 g.
217,"$ 18,00","$ 24,00",Jugo en polvo Arcor naranja 18 g.
218,,"$ 133,60",Cerveza rubia Palermo 1 l.
219,,"$ 68,43",Gaseosa Pepsi black 500 cc.
220,,"$ 137,50",Jugo concentrado frutilla Juvin pet 1 l.
221,,"$ 137,50",Jugo concentrado ananá Juvin pet 1 l.
222,,"$ 137,50",Jugo concentrado durazno Juvin pet 1 l.
223,,"$ 137,50",Jugo concentrado pomelo Juvin pet 1 l.
224,,"$ 137,50",Jugo concentrado manzana Juvin pet 1 l.
225,,"$ 24,90",Jugo en polvo Rinde Dos naranja y banana 18 g.
226,,"$ 24,90",Jugo en polvo Rinde Dos ananá 18 g.
227,,"$ 24,90",Jugo en polvo Rinde mix frutal 18 g.
228,,"$ 24,90",Jugo en polvo Rinde Dos naranja durazno 18 g.
229,,"$ 24,90",Jugo en polvo Rinde manzana 18 g.
230,,"$ 24,90",Jugo en polvo Rinde Dos naranja 18 g.
231,,"$ 24,90",Jugo en polvo Rinde Dos naranja citrus 18 g.
232,,"$ 83,40",Agua mineral Smartwater sin gas 591 cc.
233,,"$ 83,40",Agua mineral Smartwater con gas 591 cc.
234,,"$ 70,60",Agua mineral con gas Eco de los Andes 500 cc.
235,,"$ 179,85",Bebida isotónica Gatorade manzana 1.25 l.
236,,"$ 179,85",Bebida isotónica Gatorade cool blue 1.25 l.
237,,"$ 179,85",Bebida isotónica Gatorade naranja 1.25 l.
238,,"$ 72,60",Gaseosa Paso de los Toros pomelo 500 cc.
239,,"$ 73,10",Agua mineralizada sin gas Glaciar bajo sodio 500 cc.
240,,"$ 147,35",Cerveza rubia Brahma 1 l.
241,,"$ 149,10",Sidra sin alcohol Fiesta de los niños multifruta pixar 1 l.
242,,"$ 150,00",Ades soja + jugo de manzana 1 l.
243,,"$ 75,00",Gaseosa cola Pepsi regular 500 c.
244,,"$ 150,00",Ades soja + jugo de frutas tropicales 1 l.
245,,"$ 75,00",Gaseosa 7 Up lima limón 500 cc.
246,,"$ 150,00",Ades soja + jugo de naranja 1 l.
247,,"$ 75,00",Gaseosa Mirinda naranja 500 cc.
248,,"$ 24,90",Jugo en polvo Rinde Dos naranja vitamina C 15 g.
249,,"$ 23,00",Jugo en polvo naranja mango cero Rinde Dos 15 g.
250,,"$ 153,72",Vino tinto tetra flex afa cadenas Toro 1 l.
251,"$ 144,00","$ 160,00",Vino tinto Pico de Oro 1 l.
252,"$ 144,00","$ 160,00",Vino blanco Pico de Oro 1 l.
253,,"$ 155,03",Vino blanco tetra flex afa cadenas Toro 1 l.
254,,"$ 77,60",Bebida isotónica Powerade frutas tropicales 500 cc.
255,,"$ 77,60",Bebida isotónica Powerade manzana 500 cc.
256,"$ 58,50","$ 78,00",Agua saborizada Aquarius manzana 500 cc.
257,"$ 58,50","$ 78,00",Agua saborizada Aquarius pomelo 500 cc.
258,,"$ 168,95",Vino rosado Pico de Oro 1 l.
259,,"$ 157,70",Jugo limonada con menta Citric tetra 1 l.
260,,"$ 157,70",Jugo pomelo con menta y jengibre Citric tetra 1 l.
261,,"$ 171,70",Vino blanco Concilio brick 1 l.
262,,"$ 171,70",Vino tinto Concilio brick 1 l.
263,,"$ 171,70",Vino rosado Concilio brick 1 l.
264,,"$ 79,50",Jugo Cepita del valle fresh pomelo 500 cc.
265,,"$ 79,54",Jugo Cepita del valle fresh naranja 500 cc.
266,,"$ 320,00",Jugo Purosol de naranja 2 l.
267,,"$ 163,20",Cerveza blanca Iguana botella 1 l.
268,,"$ 82,00",Gaseosa Fanta sin azúcar naranja 500 cc.
