,precio-dto,precio-lista,descripcion
269,"$ 149,40","$ 166,00",Vino blanco Pico de Oro dulce brik 1 l.
270,,"$ 83,10",Gaseosa Sprite sin azúcares lima limón 500 cc.
271,"$ 62,32","$ 83,10",Agua saborizada Aquarius pera 500 cc.
272,,"$ 83,20",Agua mineral sin gas Villavicencio 500 cc.
273,,"$ 253,70",Jugo arándanos Rincón de Vida botella 1.5 l.
274,,"$ 170,00",Jugo de naranja Purosol 1 l.
275,,"$ 173,60",Cerveza negra Quilmes bock 1 l.
276,,"$ 87,00",Gaseosa Fanta limón 500 cc.
277,"$ 65,48","$ 87,30",Agua saborizada Villa del Sur levité ananá sin gas pet 500 cc.
278,"$ 140,08","$ 175,10",Cerveza blanca Amstel lager botella 1 l.
279,,"$ 31,70",Jugo en polvo Tang naranja dulce vitamina C + D 18 g.
280,,"$ 31,70",Jugo en polvo Tang manzana vitamina C + D 18 g.
281,,"$ 31,70",Jugo en polvo Tang pomelo rosado vitamina C y D 18 g.
282,,"$ 31,70",Jugo en polvo Tang pera vitamina C y D 18 g.
283,,"$ 31,70",Jugo en polvo Tang naranja vitamina C + D 18 g.
284,,"$ 31,70",Jugo en polvo Tang naranja durazno vitamina C + D 18 g.
285,,"$ 31,70",Jugo en polvo Tang naranja banana vitamina C y D 18 g.
286,,"$ 88,70",Agua mineral con gas Villavicencio 500 cc.
287,,"$ 133,75",Bebida isotónica Gatorade manzana 750 cc.
288,,"$ 133,75",Bebida isotónica Gatorade frutas tropicales 750 cc.
289,,"$ 91,96",Gaseosa Fanta naranja 500 cc.
290,,"$ 184,30",Cerveza rubia Warsteiner retornable 1 l.
291,,"$ 175,74",Aperitivo americano Marcela botella 950 cc.
292,,"$ 18,50",Jugo en polvo Carrefour naranja dulce 10 g.
293,,"$ 18,50",Jugo en polvo Carrefour rosado pomelo 10 g.
294,,"$ 18,50",Jugo en polvo Carrefour ananá 10 g.
295,,"$ 65,85",Gaseosa cola regular Pepsi lata 354 cc.
296,,"$ 65,85",Gaseosa 7 Up Lima Limón regular lata 354 cc.
297,,"$ 94,00",Gaseosa Coca Cola sabor original 500 cc.
298,,"$ 94,00",Gaseosa Coca Cola light 500 cc.
299,,"$ 94,00",Gaseosa Sprite lima limón 500 cc.
300,,"$ 90,17",Cerveza rubia Quilmes 473 cc.
301,"$ 176,40","$ 196,00",Vino tinto Toro dulce brick 1 l.
302,,"$ 93,30",Cerveza rubia Schneider 473 cc.
303,,"$ 197,85",Cerveza rubia Budweiser 1 l.
304,,"$ 49,55",Gaseosa Pepsi black 250 cc.
305,,"$ 49,55",Gaseosa Paso De Los Toros pomelo regular pet 250 cc.
306,"$ 85,32","$ 94,80",Bebida base soda vino rojo Torino lata 473 ml.
307,,"$ 53,95",Gaseosa Paso de los Toros tónica lata 269 cc.
308,,"$ 53,95",Gaseosa Paso de los Toros pomelo lata 269 cc.
309,"$ 75,60","$ 100,80",Agua saborizada Villa del Sur Levité pomelo 500 cc.
310,"$ 75,60","$ 100,80",Agua saborizada Villa del Sur Levité manzana 500 cc.
311,"$ 75,60","$ 100,80",Agua saborizada Villa del Sur Levité Cero pomelo 500 cc.
312,"$ 75,60","$ 100,80",Agua saborizada Villa del Sur Levité naranja 500 cc.
313,"$ 75,60","$ 100,80",Agua saborizada Villa del Sur Levité Cero manzana 500 cc.
314,"$ 75,60","$ 100,80",Agua saborizada Villa del Sur Levité pera 500 cc.
315,"$ 75,60","$ 100,80",Agua saborizada Villa del Sur Levité Cero naranja 500 cc.
316,,"$ 207,00",Vino blanco Termidor 2021 1 l.
317,,"$ 207,00",Vino tinto Termidor 2021 1 l.
318,,"$ 76,60",Gaseosa Coca Cola sabor original lata 354 cc.
319,,"$ 108,65",Bebida isotónica Gatorade manzana 500 cc.
320,,"$ 108,65",Bebida isotónica Gatorade uva 500 cc.
321,,"$ 108,65",Bebida isotónica Gatorade cool blue 500 cc.
322,,"$ 108,65",Bebida isotónica Gatorade naranja 500 cc.
323,,"$ 77,00",Gaseosa Coca-Cola sin azúcar 354 cc.
324,,"$ 77,00",Gaseosa Schweppes sin azúcar pomelo 354 cc.
325,,"$ 77,00",Gaseosa Sprite lima limón lata 354 cc.
326,,"$ 74,09",Cerveza roja Andes Origen retornable 340 cc.
327,"$ 50,83","$ 78,20",Gaseosa Schweppes tónica 354 cc.
328,,"$ 78,20",Gaseosa Fanta naranja lata 354 cc.
329,,"$ 78,20",Gaseosa Sprite lima limón sin azúcar lata 354 cc.
330,,"$ 221,30",Jugo Citric naranja sin pulpa 1 l.
331,,"$ 221,30",Jugo Citric manzana 1 l.
332,,"$ 105,00",Frizante Frizze pomelata italian lata 473 cc.
333,,"$ 640,00",Cerveza blanca Quilmes sin alcohol 473 cc. 6 u.
334,,"$ 68,15",Isotónica Gatorade cool blue 300 cc.
335,,"$ 228,50",Cerveza rubia Imperial golden 1 l.
336,,"$ 651,00",Cerveza negra Quilmes stout 6 x 473 cc.
337,,"$ 651,00",Cerveza roja Quilmes red lager 6 u. x 473 cc.
338,,"$ 46,00",Jugo Cepita del valle naranja 200 cc.
339,,"$ 46,00",Jugo Cepita del Valle manzana 200 cc.
340,,"$ 46,00",Jugo Cepita del Valle multifruta 200 cc.
341,,"$ 116,45",Bebida energizante Rockstar bot 500 cc.
342,,"$ 235,00",Cerveza rubia lager Imperial 1 l.
343,"$ 198,00","$ 220,00",Vino moscato Crotta 930 cc.
344,,"$ 237,80",Cerveza rubia Andes Origen 1 l.
345,"$ 182,25","$ 243,00",Cerveza blanca Salta cautiva retornable botella 1 l.
346,"$ 182,25","$ 243,00",Cerveza roja Salta cautiva retornable botella 1 l.
347,,"$ 244,00",Aperitivo Dr. Lemon vodka 1 l.
348,,"$ 244,00",Aperitivo Dr. Lemon lemon 1 l.
349,,"$ 244,00",Aperitivo Dr. Lemon vodka + pomelo 1 l.
350,,"$ 173,30",Cerveza rubia Schneider 710 cc.
351,"$ 196,00","$ 245,00",Cerveza rubia Miller 1 l.
352,,"$ 184,13",Vino tinto cabernet sauvignon Colón 750 cc.
353,,"$ 18,50",Jugo en polvo Carrefour manzana deliciosa 7.5 g.
354,"$ 93,36","$ 116,70",Cerveza blanca Amstel lager lata 473 cc.
355,,"$ 125,00",Cerveza pilsener Mecklenburger 500 cc.
356,"$ 226,80","$ 252,00",Frizante italian limonata Frizze 1 l.
357,"$ 226,80","$ 252,00",Frizante Frizze italian pomelata 1 l.
358,,"$ 119,40",Aperitivo shake Pronto 473 cc.
359,,"$ 379,00",Jugo Citric de naranja clásica tetra 1.5 l.
360,,"$ 253,00",Jugo concentrado limón 100% Juvin pet 1 l.
361,,"$ 113,00",Cerveza rubia Warsteiner 473 cc.
362,,"$ 761,00",Jugo Citric de naranja clásica tetra 3 l.
363,,"$ 120,60",Cerveza rubia Brahma 473 cc.
364,,"$ 255,90",Cerveza blanca Quilmes doble malta botella 1 l.
365,"$ 261,00","$ 290,00",Vino tinto Viñas de Alvear 1.125 l.
366,"$ 261,00","$ 290,00",Vino blanco Viñas de Alvear 1.125 l.
367,"$ 196,50","$ 262,00",Jugo Citric de naranja clásica tetra 1 l.
368,,"$ 124,30",Cerveza rubia Imperial golden 473 cc.
369,,"$ 87,00",Cerveza rubia Mecklenburger pilsener 330 cc.
370,,"$ 199,02",Vino blanco Cuesta Del Madero 750 cc.
371,"$ 269,10","$ 299,00",Vino tinto Resero edición especial 1125 cc.
372,"$ 113,76","$ 126,40",Frizante Frizze blue evolution lata 473 cc.
373,"$ 182,70","$ 203,00",Vino tinto Toro clásico 750 cc.
374,,"$ 272,50",Cerveza roja amber lager Imperial 1 l.
375,,"$ 272,60",Cerveza roja Andes Origen 1 l.
376,,"$ 272,60",Cerveza rubia Andes IPA retornable 1 l.
377,,"$ 60,00",Gaseosa Coca-Cola sin azúcar 220 cc.
378,,"$ 60,00",Gaseosa Coca-Cola sabor original 220 cc.
379,,"$ 60,00",Gaseosa Sprite sin azúcar lima-limón 220 cc.
380,"$ 277,20","$ 308,00",Vino tinto blend Viejo Rincón 1125 cc.
381,"$ 277,20","$ 308,00",Vino tinto blend Marques del Sur 750 cc.
382,"$ 279,90","$ 311,00",Vino tinto borgona Viñas de Balbo 1125 cc.
383,"$ 279,90","$ 311,00",Vino blanco chablis Viñas de Balbo 1125 cc.
384,,"$ 139,00",Cerveza negra Mecklenburger premium dunkel 500 cc.
385,,"$ 139,00",Cerveza de trigo Mecklenburger weibbier 500 cc.
386,,"$ 278,50",Cerveza rubia Heineken Retornable 1 l.
387,"$ 189,00","$ 210,00",Vino blanco dulce Santa Silvia 750 cc.
388,"$ 189,00","$ 210,00",Vino blanco torrontés viogner Santa Silvia 750 cc.
389,,"$ 132,60",Fernet con cola 1882 473 cc.
390,"$ 99,98","$ 133,30",Cerveza blanca Salta cautiva lata 473 cc.
391,,"$ 134,60",Aperitivo Dr. Lemon limón 473 cc.
392,,"$ 134,60",Aperitivo Dr. Lemon vodka 473 cc.
393,,"$ 202,30",Cerveza rubia Budweiser 710 cc.
394,,"$ 135,00",Sidra Del Valle lata 473 cc.
395,,"$ 135,00",Aperitivo con alcohol pomelo vodka Dr Lemon lata 473 cc.
396,,"$ 291,00",Cerveza rubia ipa Imperial 1 l.
397,,"$ 149,00",Cerveza IPA Mecklenburger 500 cc.
398,,"$ 223,58",Vino tinto cabernet sauvignon San Telmo 750 cc.
399,"$ 114,40","$ 143,00",Cerveza rubia Miller 473 cc.
400,"$ 307,80","$ 342,00",Vino tinto Canciller blend III edición especial 1.25 l.
401,"$ 174,00","$ 217,50",Cerveza rubia Miller 710 cc.
402,,"$ 217,50",Cerveza rubia Imperial lager 710 cc.
403,,"$ 145,00",Cerveza rubia Imperial 473 cc.
404,,"$ 299,80",Cerveza blanca Stella Artois botella 975 cc.
405,,"$ 299,80",Cerveza negra noire Stella Artois 975 cc.
406,,"$ 880,00",Cerveza rubia Andes Origen 6 x 473 cc.
407,,"$ 233,39",Vino tinto malbec San Telmo 750 cc.
408,"$ 211,50","$ 235,00",Vino tinto malbec Colón 750 cc.
409,"$ 211,50","$ 235,00",Vino blanco torrontés Colón 750 cc.
410,"$ 211,50","$ 235,00",Vino tinto merlot Colón 750 cc.
411,"$ 211,50","$ 235,00",Vino tinto syrah Colón 750 cc.
412,,"$ 158,00",Jugo concentrado limón 100% Juvin pet 500 cc.
413,"$ 321,75","$ 357,50",Vino tinto bonarda syrah Valderrobles 1.125 l.
414,"$ 215,55","$ 239,50",Vino tinto cabernet sauvignon Cava Don Carlos 750 cc.
415,"$ 215,55","$ 239,50",Vino tinto malbec Cava Don Carlos 750 cc.
416,,"$ 240,00",Vino tinto malbec Marques del Sur 750 cc.
417,"$ 216,00","$ 240,00",Vino tinto cabernet sauvignon Marques del Sur 750 cc.
418,"$ 330,75","$ 367,50",Vino tinto malbec Nampe 1.125 l.
419,"$ 330,75","$ 367,50",Vino tinto cabernet sauvignon Nampe 1.125 l.
420,,"$ 154,90",Bebida energizante Speed lata 473 cc.
421,"$ 221,85","$ 246,50",Vino tinto Toro lacrado 750 cc.
422,"$ 896,40","$ 996,00",Vino tinto Canciller blend I bib 3 l.
423,,"$ 943,00",Cerveza rubia Andes IPA 6 X 473 cc.
424,,"$ 136,50",Cerveza blanca Quilmes doble malta lata 410 cc.
425,,"$ 73,60",Gaseosa Coca-Cola café 220 cc.
426,"$ 233,25","$ 311,00",Cerveza rubia Grolsch retornable 925 cc.
427,,"$ 84,20",Bebida energizante Speed 250 cc.
428,"$ 194,68","$ 243,35",Cerveza rubia Heineken 710 cc.
429,,"$ 257,57",Vino tinto malbec Alaris 750 cc.
430,"$ 232,65","$ 258,50",Vino blanco chenin chard dulce Estancia Mendoza 750 cc.
431,"$ 232,65","$ 258,50",Vino tinto bonarda malbec Estancia Mendoza 750 cc.
432,"$ 233,10","$ 259,00",Vino tinto Canciller blend III edición especial 750 cc.
433,,"$ 259,50",Licor Ombú Padilla caña durazno 750 cc.
434,,"$ 173,91",Jugo de limón Minerva pet 500 cc.
435,"$ 234,90","$ 261,00",Vino tinto syrah cabernet Suter 750 cc.
436,,"$ 165,00",Cerveza rubia Sol 473 cc.
437,,"$ 248,50",Cerveza dorada Brahma botella 710 cc.
438,,"$ 28,13",Jugo en polvo Clight naranja vitaminas C + D 8 g.
439,"$ 237,60","$ 264,00",Vino tinto Suter cabernet sauvignon 750 cc.
440,"$ 238,50","$ 265,00",VIno tinto cabernet sauvignon Viejo Rincón 750 cc.
441,,"$ 70,80",Ades soja + jugo de manzana 200 cc.
442,,"$ 70,80",Jugo Ades soja naranja 200 cc.
443,,"$ 70,80",Ades soja + jugo de frutas tropicales 200 cc.
444,,"$ 1.005,00",Cerveza roja Andes Origen 6 x 473 cc.
445,,"$ 1.005,00",Cerveza negra Andes Origen 6 x 473 cc.
446,,"$ 169,00",Cerveza roja amber lager Imperial 473 cc.
447,,"$ 169,00",Vodka Smirnoff ice original lata 473 cc.
448,"$ 370,80","$ 412,00",Vino tinto cabernet suavignon Canciller 1125 cc.
449,,"$ 367,50",Jugo de limón Minerva pet 1 l.
450,"$ 249,30","$ 277,00",Vino tinto malbec Novecento 750 cc.
451,"$ 249,30","$ 277,00",Vino tinto cabernet sauvignon Novecento 750 cc.
452,,"$ 277,05",Vino tinto malbec seleccion Los Árboles 750 cc.
453,,"$ 174,90",Vodka Smirnoff ice greenapple lata 473 cc.
454,,"$ 185,30",Jugo orgánico S limón con jengibre botella 500 cc.
455,,"$ 185,30",Limonada orgánica Simply Go con hibiscus botella 500 ml.
456,,"$ 185,30",Limonada orgánica Simply Go con cúrcuma botella 500 ml.
457,,"$ 185,30",Jugo orgánico S manzana botella 500 cc.
458,,"$ 28,13",Jugo en polvo Clight naranja dulce vitaminas C + D 7.5 g.
459,,"$ 357,00",Aperitivo Amargo Obrero 950 cc.
460,"$ 255,15","$ 283,50",Vino tinto malbec Cuesta del madero 750 cc.
461,"$ 255,15","$ 283,50",Vino tinto cabernet sauvignon Cuesta del madero 750 cc.
462,"$ 255,60","$ 284,00",Vino tinto merlot malbec Estancia Mendoza 750 cc.
463,"$ 255,60","$ 284,00",Vino tinto cabernet malbec Estancia Mendoza 750 cc.
464,,"$ 196,20",Cerveza ipa Pampa Brewing lata 473 cc.
465,,"$ 196,20",Cerveza amber ale Pampa Brewing lata 473 cc.
466,,"$ 196,20",Cerveza golden ale Pampa brewing lata 473 cc.
467,,"$ 285,60",Jugo concentrado granadina Cusenier 750 g.
468,,"$ 279,70",Cerveza Patagonia ipa ow vera 730 cc.
469,,"$ 280,20",Cerveza roja Patagonia amber lager 730 cc.
470,,"$ 280,20",Cerveza rubia Patagonia 24.7 IPA con sauco 730 cc.
471,,"$ 280,20",Cerveza rubia Patagonia hoppy lager 730 cc.
472,,"$ 280,20",Cerveza rubia Patagonia bohemian 730 cc.
473,,"$ 280,20",Cerveza rubia Patagonia kune 730 cc.
474,,"$ 384,00",Bebida energizante Speed pack 4 u.
475,"$ 259,65","$ 288,50",Vino tinto malbec Viejo Rincón 750 cc.
476,"$ 260,10","$ 289,00",Vino blanco clásico Norton 1895 750 cc.
477,"$ 260,10","$ 289,00",Vino tinto clásico Norton 1895 750 cc.
478,,"$ 30,90",Jugo en polvo Clight mandarina vitaminas C + D 8 g.
479,"$ 261,00","$ 290,00",Vino oporto Crotta 750 cc.
480,"$ 261,00","$ 290,00",Vino mistela Crotta 750 cc.
481,"$ 261,00","$ 290,00",Vino jerez Crotta 750 cc.
482,,"$ 120,00",Aperitivo Livenza spritz + soda 310 cc.
483,"$ 786,75","$ 1.049,00",Cerveza blanca Stella Artois lata 269 cc. x 10 uni
484,"$ 148,24","$ 185,30",Cerveza rubia Heineken 473 cc.
485,,"$ 299,46",Vino tinto cabernet sauvignon Benjamin 750 cc.
486,,"$ 299,80",Vino tinto malbec Benjamin Nieto 750 cc.
487,,"$ 301,00",Licor de miel Cusenier mariposa 750 cc.
488,,"$ 1.140,00",Cerveza blanca Stella Artois lata 6 473 cc.
489,,"$ 28,13",Jugo en polvo Clight manzana deliciosa vitaminas C + D 7 g.
490,,"$ 381,78",Aperitivo Gancia americano 950 cc.
491,,"$ 383,80",Aperitivo americano Leger Cazalis 950 cc.
492,,"$ 406,47",Ginebra Bols bicentenario 1 l.
493,,"$ 290,15",Cerveza rubia Corona 710 cc.
494,"$ 277,20","$ 308,00",Vino blanco Amenni 750 cc.
495,"$ 277,20","$ 308,00",Vino rosado Amenni 750 cc.
496,,"$ 196,20",Cerveza honey Pampa brewing lata 473 cc.
497,,"$ 312,75",Vino blanco chardonnay Benjamin 750 cc.
498,,"$ 417,00",Aperitivo Martini rosso 1 l.
499,"$ 21,98","$ 29,30",Jugo en polvo BC La Campagnola ananá 7 g.
500,,"$ 198,40",Cerveza rubia Imperial Apa 473 cc.
501,"$ 283,50","$ 315,00",Vino tinto malbec Eugenio Bustos 750 cc.
502,,"$ 399,00",Vermouth Carpano Rosso 950 cc.
503,"$ 283,50","$ 315,00",Vino tinto cabernet sauvignon Eugenio Bustos 750 cc.
504,"$ 289,80","$ 322,00",Vino tinto malbec Pacheco pereda 750 cc.
505,"$ 289,80","$ 322,00",Vino tinto cabernet sauvignon Pacheco pereda 750 cc.
506,,"$ 433,40",Vodka Nikov 1 l.
507,"$ 22,80","$ 30,40",Jugo en polvo BC La Campagnola naranja 7 g.
508,,"$ 135,00",Aperitivo c/ alcohol Dr Lemon gin tonic lata 310 ml.
509,,"$ 135,00",Aperitivo c/ alcohol Dr Lemon gin tonic 99 kcal lata 310 ml.
510,"$ 588,60","$ 654,00",Vino tinto malbec Chacabuco 1.5 l.
511,"$ 1.178,10","$ 1.309,00",Vino tinto Dilema malbec day bib 3 l.
512,,"$ 310,70",Cerveza red honey Rabieta botella 710 cc.
513,,"$ 310,70",Cerveza rubia Rabieta american Ipa 710 cc.
514,,"$ 310,70",Cerveza roja Rabieta Irish molly otoole 710 cc.
515,,"$ 310,70",Cerveza rubia Rabieta golden ale 710 cc.
516,,"$ 310,70",Cerveza apa Rabieta botella 710 cc.
517,,"$ 310,70",Cerveza roja Rabieta ipa 710 cc.
518,,"$ 219,00",Cerveza lager Bear Beer lata 500 cc.
519,"$ 296,10","$ 329,00",Vino tinto malbec Omnium 750 cc.
520,"$ 296,10","$ 329,00",Vino tinto cabernet sauvignon Omnium 750 cc.
521,"$ 123,12","$ 136,80",Vino tinto Omnium malbec lata 310 cc.
522,"$ 23,25","$ 31,00",Jugo en polvo BC La Campagnola naranja dulce 7 g.
523,"$ 23,25","$ 31,00",Jugo en polvo BC La Campagnola manzana roja 7 g.
524,"$ 23,25","$ 31,00",Jugo en polvo BC La Campagnola mango naranja 7 g.
525,"$ 23,25","$ 31,00",Jugo en polvo BC La Campagnola naranja durazno 7 g.
526,,"$ 1.275,00",Cerveza rubia Patagonia kune 6 u. x 473 cc.
527,"$ 305,10","$ 339,00",Vino tinto malbec Los Pasos 750 cc.
528,"$ 305,10","$ 339,00",Vino tinto red blend Los Pasos 750 cc.
529,"$ 305,10","$ 339,00",Vino tinto cabernet sauvignon Los Pasos 750 cc.
530,,"$ 214,00",Cerveza nitro cream Pampa Brewing stout lata 473 cc.
531,"$ 306,45","$ 340,50",Vino tinto malbec Nampe 750 cc.
532,"$ 306,45","$ 340,50",Vino tinto cabernet sauvignon Nampe 750 cc.
533,,"$ 218,00",Cerveza Rabieta Helles Munich lata 473 cc.
534,,"$ 380,40",Vino tinto malbec San Felipe 750 cc.
535,,"$ 380,40",Vino tino cabernet sauvignon San Felipe 750 cc.
536,,"$ 350,00",Fernet Vittone 750 cc.
537,"$ 315,00","$ 350,00",Vino tinto Desigual malbec 750 cc.
538,"$ 315,00","$ 350,00",Vino tinto Desigual cabernet sauvignon 750 cc.
