,precio-dto,precio-lista,descripcion
539,"$ 316,80","$ 352,00",Vino tinto malbec Finca Las Moras 750 cc.
540,"$ 316,80","$ 352,00",Vino rosado dulce Dadá 750 cc.
541,"$ 316,80","$ 352,00",Vino tinto merlot trapiche Alaris 750 cc.
542,"$ 316,80","$ 352,00",Vino tinto syrah Finca Las Moras 750 cc.
543,"$ 316,80","$ 352,00",Vino tinto syrah Alaris 750 cc.
544,"$ 316,80","$ 352,00",Vino tinto cabernet sauvignon Alaris 750 cc.
545,,"$ 235,00",Jugo de manzana Las Brisas sin azúcar orgánico 500 cc.
546,,"$ 222,60",Cerveza negra Peñón del Águila schwarzbier 473 cc.
547,,"$ 222,60",Cerveza rubia Peñón del Águila honigbier 473 cc.
548,,"$ 222,60",Cerveza negra Peñón del Águila 473 cc.
549,,"$ 222,60",Cerveza rubia Peñón del Águila mexican lager 473 cc.
550,,"$ 222,60",Cerveza rubia Peñón del Águila hefeweizen 473 cc.
551,,"$ 222,60",Cerveza rubia Peñón del águila 473 cc.
552,"$ 950,25","$ 1.267,00",Cerveza rubia Patagonia hoppy lager 269 cc. 10 u.
553,"$ 318,60","$ 354,00",Vino tinto Dilema Day malbec 750 cc.
554,"$ 318,60","$ 354,00",Vino tinto Dilema Day cabernet 750 cc.
555,,"$ 225,00",Cerveza bock Blest lata 473 cc.
556,,"$ 225,00",Cerveza pilsen Blest lata 473 cc.
557,"$ 322,20","$ 358,00",Vino blanco sauvignon Benjamín 750 cc.
558,,"$ 239,00",Cerveza ipa Bear Beer lata 500 cc.
559,"$ 323,10","$ 359,00",Vino rosado Colon Selecto 750 cc.
560,"$ 323,10","$ 359,00",Vino tinto malbec Colon Selecto 750 cc.
561,"$ 323,10","$ 359,00",Vino tinto cabernet sauvignon Colon Selecto 750 cc.
562,"$ 323,10","$ 359,00",Vino tinto merlot cabernet sauvignon Colon Selecto 750 cc.
563,"$ 323,10","$ 359,00",Vino tinto syrah malbec Colon Selecto 750 cc.
564,"$ 324,00","$ 360,00",Espumante extra brut Novecento 750 cc.
565,,"$ 360,00",Vino tinto malbec Latitud 33 750 cc.
566,"$ 324,00","$ 360,00",Vino tinto malbec Callia hoy 750 cc.
567,,"$ 360,00",Vino blanco chardonnay Latitud 33 750 cc.
568,"$ 324,00","$ 360,00",Vino tinto syrah-malbec Callia Alta 750 cc.
569,"$ 324,00","$ 360,00",Vino tinto cabernet sauvignon Callia hoy 750 cc.
570,"$ 324,00","$ 360,00",Vino tinto syrah-cabernet Callia 750 cc.
571,"$ 324,00","$ 360,00",Vino tinto syrah Callia 750 cc.
572,,"$ 360,00",Vino tinto syrah Latitud 33 750 cc.
573,,"$ 338,48",Licor Cusenier café al cognac 700 cc.
574,,"$ 230,00",Cerveza honey Bierhaus lata 473 cc.
575,,"$ 230,00",Cerveza scotch Bierhaus lata 473 cc.
576,"$ 328,50","$ 365,00",Vino tinto cabernet Cafayate 750 cc.
577,"$ 328,50","$ 365,00",Vino tinto syrah Cafayate 750 cc.
578,,"$ 1.388,00",Cerveza rubia Temple ipa 473 cc. 6 u.
579,,"$ 1.388,00",Cerveza rubia Temple roja 473 cc. 6 u.
580,,"$ 1.388,00",Cerveza witbier miel Patagonia Abrazo De Oso 473 cc. x 6 uni
581,,"$ 367,00",Vino blanco Dadá malbec white 750 cc.
582,"$ 331,70","$ 368,56",Vino fino tinto blend El Bautismo 750 cc.
583,,"$ 246,00",Jugo de naranja Las Brisas sin azúcar orgánico 500 cc.
584,,"$ 175,00",Cerveza Blest pilsen 355 cc.
585,,"$ 175,00",Cerveza Blest bock 355 cc.
586,,"$ 175,00",Cerveza Blest scotch 355 cc.
587,"$ 335,70","$ 373,00",Vino tinto malbec bonarda Benjamin 750 cc.
588,"$ 335,70","$ 373,00",Vino tinto merlot Benjamin Nieto 750 cc.
589,"$ 335,70","$ 373,00",Vino tinto syrah Benjamin Nieto 750 cc.
590,"$ 335,70","$ 373,00",Vino tinto tempranillo Benjamin Nieto 750 cc.
591,"$ 337,50","$ 375,00",Vino tinto malbec Aimé 750 cc.
592,,"$ 408,80",Vino blanco clásico San Felipe 750 cc.
593,,"$ 408,80",Vino tinto San Felipe 12 uvas 750 cc.
594,"$ 338,40","$ 376,00",Vino tinto malbec Novecento raices 750 cc.
595,"$ 338,40","$ 376,00",Vino tinto cabernet sauvignon Novecento raíces 750 cc.
596,"$ 341,10","$ 379,00",Vino blanco chardonnay Elegido 750 cc.
597,"$ 341,10","$ 379,00",Vino tinto malbec Cosecha Elegido Norton 750 cc.
598,"$ 341,10","$ 379,00",Vino tinto cabernet sauvignon Cosecha Elegido Norton 750 cc.
599,,"$ 239,80",Cerveza ipa Chachingo lata 473 cc.
600,,"$ 239,80",Cerveza Chachingo amber lata 473 cc.
601,,"$ 239,80",Cerveza pale ale Chachingo lata 473 cc.
602,,"$ 180,85",Bebida energizante Red Bull lata 355 cc.
603,,"$ 241,00",Cerveza roja Rabieta honey 473 cc.
604,,"$ 241,00",Cerveza rubia Rabieta ipa 473 cc.
605,,"$ 241,00",Cerveza roja Rabieta irish ale 473 cc.
606,,"$ 241,00",Cerveza roja Rabieta ipa 473 cc.
607,,"$ 241,00",Cerveza rubia Rabieta golden ale 473 cc.
608,,"$ 1.257,00",Cerveza roja amber lager Patagonia lata 6 410 cc.
609,,"$ 209,60",Cerveza bohemian Patagonia lata 410 cc.
610,"$ 346,50","$ 385,00",Espumante Novecento extra dulce 750 cc.
611,,"$ 231,00",Fernet Vittone 450 cc.
612,"$ 346,95","$ 385,50",Vino fino tinto malbec El Bautismo 750 cc.
613,"$ 348,30","$ 387,00",Vino tinto malbec Chacabuco 750 cc.
614,"$ 348,30","$ 387,00",Vino tinto cabernet sauvignon Chacabuco 750 cc.
615,,"$ 160,00",Hard seltzer Meet pomelo lata 310 cc.
616,,"$ 160,00",Hard seltzer Meet lima lata 310 cc.
617,,"$ 160,00",Hard seltzer Meet mango lata 310 cc.
618,,"$ 245,00",Cerveza honey Blest lata 473 cc.
619,,"$ 245,00",Cerveza Blest ipa lata 473 cc.
620,"$ 351,00","$ 390,00",Vino tinto roble-cabernet sauvignon Don Valentín Lacrado 750 cc.
621,"$ 351,00","$ 390,00",Vino blanco torrontés Don Valentín Lacrado 750 cc.
622,"$ 351,00","$ 390,00",Vino tinto malbec Tierra del Fuego 750 cc.
623,"$ 351,00","$ 390,00",Vino tinto rosado Tierra Del Fuego 750 cc.
624,,"$ 185,00",Cerveza Blest honey 355 cc.
625,,"$ 185,00",Cerveza Blest ipa 355 cc.
626,,"$ 185,00",Cerveza apa Blest 355 l.
627,,"$ 392,17",Cognac añejo licor Otard Dupuy 750 cc.
628,,"$ 186,00",Gin tonic Covent american dry cero lata 354 cc.
629,,"$ 395,00",Licor edición homenaje Legui 750 cc.
630,"$ 355,50","$ 395,00",Vino tinto malbec Eugenio Bustos leyenda 750 cc.
631,,"$ 186,50",Gin tonic Covent american dry lata 354 cc.
632,,"$ 186,50",Gin tonic Covent pink lata 354 cc.
633,"$ 1.072,50","$ 1.430,00",Cerveza rubia Corona 269 cc. 10 u.
634,,"$ 373,76",Licor de dulce de leche premium Bols 700 cc.
635,,"$ 267,30",Cerveza artesanal scotch Antares botella 500 cc.
636,"$ 363,15","$ 403,50",Vino blanco Frida sauvignon blanc 750 cc.
637,,"$ 270,60",Jugo de arándano Las Brisas sin azúcar orgánico 500 cc.
638,,"$ 270,60",Jugo de naranja Las Brisas orgánico 500 cc.
639,"$ 366,75","$ 407,50",Vino blanco chardonnay Aimé 750 cc.
640,,"$ 257,40",Cerveza artesanal honey Antares lata 473 cc.
641,,"$ 257,40",Cerveza artesanal scotch Antares lata 473 cc.
642,,"$ 257,40",Cerveza artesanal kolsch Antares lata 473 cc.
643,,"$ 136,25",Bebida energizante Red Bull sugar free 250 cc.
644,,"$ 409,80",Whisky Hiram walker 750 cc.
645,,"$ 170,00",Hard seltzer mango Hard Fresh lata 310 cc.
646,,"$ 170,00",Hard seltzer pomelo Hard Fresh lata 310 cc.
647,,"$ 170,00",Agua con gas y alcohol Topo-Chico frutilla 310 ml.
648,,"$ 170,00",Agua con gas y alcohol Topo-Chico ananá 310 ml.
649,,"$ 170,00",Agua con gas y alcohol Topo-Chico lima-limón 310 ml.
650,"$ 372,60","$ 414,00",Vino tinto Estancia Mendoza cabernet cadenas 750 cc.
651,"$ 373,50","$ 415,00",Vino tinto Frida cabernet sauvignon 750 cc.
652,"$ 140,22","$ 155,80",Frizante blanco New Age lata 269 cc.
653,"$ 374,40","$ 416,00",Vino tinto cabernet sauvignon Pacheco Pereda 750 cc.
654,"$ 1.497,60","$ 1.664,00",Vino tinto Finca Magnolia malbec bib 3 l.
655,,"$ 555,00",Vermouth Cinzano bianco Botella 1 l.
656,"$ 375,30","$ 417,00",Vino blanco dulce torrontés Elementos 750 cc.
657,"$ 375,30","$ 417,00",Vino rosado torrontés Elementos 750 cc.
658,"$ 375,30","$ 417,00",Vino blanco torrontés Elementos 750 cc.
659,,"$ 417,60",Vino tinto malbec Elementos 750 cc.
660,,"$ 417,60",Vino tinto cabernet sauvignon Elementos 750 cc.
661,,"$ 417,60",Vino tinto syrah Elementos 750 cc.
662,,"$ 264,00",Cerveza extra stout Guinnes lata 473 cc.
663,"$ 378,00","$ 420,00",Vino tinto malbec Pacheco Pereda 750 cc.
664,,"$ 185,30",Jugo orgánico limón con jengibre S botella 330 cc.
665,,"$ 185,30",Jugo orgánico naranja S 330 cc.
666,,"$ 185,30",Limonada orgánica con curcuma Simply Go botella 330 ml.
667,,"$ 185,30",Jugo orgánico multifruta S 330 cc.
668,,"$ 185,30",Limonada orgánica con hibiscus Simply Go botella 330 ml.
669,,"$ 185,30",Jugo orgánico manzana S botella 330 cc.
670,"$ 379,35","$ 421,50",Vino tinto Desigual cabernet franc 750 cc.
671,"$ 379,35","$ 421,50",Vino blanco Desigual dulce 750 cc.
672,"$ 760,50","$ 845,00",Vino tinto malbec Portillo 1.5 l.
673,"$ 382,50","$ 425,00",Vino tinto malbec Terra 750 cc.
674,"$ 382,50","$ 425,00",Vino tinto cabernet sauvignon Serie Terra 750 cc.
675,"$ 383,40","$ 426,00",Vino tinto malbec Fran 750 cc.
676,"$ 383,40","$ 426,00",Vino tinto blend Fran 750 cc.
677,"$ 383,40","$ 426,00",Vino blanco chardonnay Fran 750 cc.
678,,"$ 1.614,00",Cerveza Goose Island lata 6 uni x 473 cc.
679,"$ 385,20","$ 428,00",Vino rose Aimé 750 cc.
680,"$ 385,20","$ 428,00",Vino tinto cabernet sauvignon Aimé 750 cc.
681,"$ 385,20","$ 428,00",Vino tinto red blend Aimé 750 cc.
682,,"$ 270,00",Cerveza ipa Bierhaus lata 473 cc.
683,"$ 386,10","$ 429,00",Vino tinto cabernet reserva San Huberto clásico 750 cc.
684,"$ 387,00","$ 430,00",Espumante extra brut Callia 750 cc.
685,"$ 387,00","$ 430,00",Vino tinto syrah-malbec Esperado 750 cc.
686,"$ 387,00","$ 430,00",Vino tinto syrah cabernet Callia esperado 750 cc.
687,"$ 387,00","$ 430,00",Vino tinto cabernet sauvignon Callia 750 cc.
688,"$ 387,00","$ 430,00",Vino tinto malbec Callia Esperado 750 cc.
689,"$ 387,90","$ 431,00",Vino tinto malbec Kadabra 750 cc.
690,"$ 387,90","$ 431,00",Vino tinto cabernet sauvignon Kadabra 750 cc.
691,,"$ 405,00",Licor Cusenier chocolate 700 cc.
692,,"$ 405,00",Licor Cusenier lemoncello 700 cc.
693,,"$ 405,00",Licor Cusenier melón 700 cc.
694,,"$ 405,00",Licor Cusenier huevo 700 cc.
695,,"$ 405,00",Licor Cusenier café 700 cc.
696,,"$ 217,00",Vino tinto Valmont 375 cc.
697,"$ 390,60","$ 434,00",Vino blanco Finca magnolia blend 750 cc.
698,"$ 390,60","$ 434,00",Vino tinto Finca magnolia cabernet 750 cc.
699,"$ 390,60","$ 434,00",Vino tinto Finca magnolia malbec 750 cc.
700,,"$ 474,20",Vino tinto cabernet sauvignon San Felipe roble 750 cc.
701,,"$ 145,65",Bebida energizante tropical Red Bull lata 250 cc.
702,"$ 423,00","$ 470,00",Vino tinto malbec Alchimia 750 cc.
703,"$ 423,00","$ 470,00",Vino tinto cabernet sauvignon Alchimia 750 cc.
704,,"$ 440,00",Espumante extra brut Mercier 750 cc.
705,,"$ 440,00",Espumante demi sec Mercier 750 cc.
706,,"$ 440,00",Espumante Mercier dulce 750 cc.
707,"$ 396,90","$ 441,00",Vino tinto malbec Dadá 750 cc.
708,"$ 396,90","$ 441,00",Vino tinto Dadá 8 chocolate 750 cc.
709,"$ 396,90","$ 441,00",Vino tinto malbec-bonarda Dadá n°1 750 cc.
710,"$ 396,90","$ 441,00",Vino tinto merlot Dadá 2 750 cc.
711,"$ 396,90","$ 441,00",Vino tinto syrah cabernet Dadá 3 750 cc.
712,"$ 400,50","$ 445,00",Vino rosado Cosecha Tardía 750 cc.
713,"$ 400,50","$ 445,00",Vino tinto Norton cosecha tardia 750 cc.
714,"$ 404,10","$ 449,00",Vino blanco chardonnay Finca Los Primos 750 cc.
715,"$ 404,10","$ 449,00",Vino tinto Mandala malbec 750 cc.
716,"$ 404,10","$ 449,00",Vino tinto pinot noit Finca Los Primos 750 cc.
717,"$ 405,00","$ 450,00",Vino tinto malbec Bravío 750 cc.
718,,"$ 300,00",Cerveza negra Weidmann pilsener lata 500 cc.
719,"$ 405,00","$ 450,00",Vino tinto syrah Bravio 750 cc.
720,"$ 405,00","$ 450,00",Vino tinto cabernet sauvignon Bravío 750 cc.
721,,"$ 451,00",Vodka Bols pomelo 750 cc.
722,,"$ 451,00",Vodka Bols sandia 750 cc.
723,"$ 406,80","$ 452,00",Vino tinto cabernet sauvignon Sade 750 cc.
724,"$ 409,50","$ 455,00",Vino tinto malbec Los Haroldos Estate 750 cc.
725,"$ 409,50","$ 455,00",Vino tinto blend Los Haroldos Estate 750 cc.
726,"$ 409,50","$ 455,00",Vino tinto cabernet sauvignon Los Haroldos Estate 750 cc.
727,"$ 409,50","$ 455,00",Vino blanco chardonnay Estate 750 cc.
728,,"$ 287,10",Cerveza rubia Peñón del Águila waldbier 473 cc.
729,"$ 412,20","$ 458,00",Espumante Federico de Alvear extra brut 750 cc.
730,,"$ 153,00",Jugo manzana Fruggina botella 250 ml.
731,,"$ 153,00",Jugo pera Fruggina botella 250 ml.
732,,"$ 307,70",Cerveza artesanal honey Antares botella 500 cc.
733,,"$ 619,50",Aperitivo Martini extra Dry 1 l.
734,"$ 418,50","$ 465,00",Vino tinto malbec Alma Mora 750 cc.
735,"$ 418,50","$ 465,00",Vino tinto cabernet sauvignon Alma Mora 750 cc.
736,"$ 418,50","$ 465,00",Vino tinto syrah Alma Mora 750 cc.
737,,"$ 126,40",Whisky Doble v 200 cc.
738,"$ 427,50","$ 475,00",Espumante Federico de Alvear demi sec 750 cc.
739,"$ 215,10","$ 239,00",Vino tinto malbec Los Pasos 375 cc.
740,"$ 432,00","$ 480,00",Vino tinto malbec Portillo 750 cc.
741,"$ 432,00","$ 480,00",Vino blanco sauvignon blanc Portillo 750 cc.
742,"$ 432,00","$ 480,00",Vino rosado malbec Portillo 750 cc.
743,"$ 432,00","$ 480,00",Vino tinto cabernet sauvignon Portillo 750 cc.
744,"$ 432,00","$ 480,00",Vino tinto pinot noir Portillo 750 cc.
745,"$ 432,00","$ 480,00",Vino blanco chardonnay Portillo 750 cc.
746,"$ 432,00","$ 480,00",Vino tinto merlot Portillo 750 cc.
747,"$ 432,00","$ 480,00",Vino tinto tempranillo Portillo 750 cc.
748,"$ 432,00","$ 480,00",Vino tinto syrah Portillo 750 cc.
749,"$ 434,70","$ 483,00",Vino tinto malbec Ventus roble 750 cc.
750,"$ 434,70","$ 483,00",Vino tinto cabernet sauvignon Ventus 750 cc.
751,"$ 434,70","$ 483,00",Vino tinto blend Ventus 750 cc.
752,"$ 435,60","$ 484,00",Vino blanco chenin semillon El Regreso 750 cc.
753,"$ 436,50","$ 485,00",Vino tinto malbec Marcus 750 cc.
754,"$ 436,50","$ 485,00",Vino tinto merlot Marcus 750 cc.
755,"$ 436,50","$ 485,00",Vino blanco sauvignon blanc Marcus 750 cc.
756,"$ 440,10","$ 489,00",Vino blanco Ventus roble chardonnay 750 cc.
757,,"$ 490,00",Vino tinto merlot Latitud 33 750 cc.
758,"$ 441,00","$ 490,00",Vino tinto malbec Estiba I 750 cc.
759,,"$ 490,00",Vino tinto tempranillo Latitud 33 750 cc.
760,,"$ 490,00",Licor de café al ron Tres Plumas 750 cc.
761,,"$ 490,00",Licor de café al dulce de leche Tres Plumas 750 cc.
762,"$ 441,00","$ 490,00",Vino chardonnay Estiba I 750 cc.
763,"$ 441,00","$ 490,00",Vino tinto cabernet sauvignon Estiba I 750 cc.
764,,"$ 490,00",Licor de cafe Tres Plumas 750 cc.
765,"$ 441,00","$ 490,00",Vino tinto syrah Estiba I 750 cc.
766,,"$ 490,00",Licor de cafe al chocolate Tres Plumas 750 cc.
767,,"$ 309,40",Cerveza de arándano Peñon del águila 473 cc.
768,,"$ 309,40",Cerveza rubia Peñón del Águila maracuyá sour 473 cc.
769,"$ 443,25","$ 492,50",Vino blanco sauvignon blanc Newen 750 cc.
770,"$ 445,50","$ 495,00",Vino tinto dulce Santa Julia 750 cc.
771,"$ 445,50","$ 495,00",Vino rosado rose syrah Santa Julia 750 cc.
772,"$ 445,50","$ 495,00",Vino tinto malbec Santa Julia 750 cc.
773,"$ 445,50","$ 495,00",Vino blanco chardonnay Santa Julia 750 cc.
774,"$ 445,50","$ 495,00",Vino tinto cabernet sauvignon Santa Julia 750 cc.
775,"$ 445,50","$ 495,00",Vino tinto merlot Santa Julia 750 cc.
776,"$ 445,50","$ 495,00",Vino tinto syrah Santa Julia 750 cc.
777,"$ 445,50","$ 495,00",Vino tinto tempranillo Santa Julia 750 cc.
778,"$ 446,85","$ 496,50",Vino tinto Santa Julia malbec orgánico 750 cc.
779,,"$ 219,00",Cerveza lager Bear Beer porron 330 cc.
780,,"$ 465,00",Licor de chocolate blanco Tres Plumas 700 cc.
781,,"$ 465,00",Licor de chocolate dulce leche Tres Plumas 700cc.
782,,"$ 465,00",Licor de dulce de leche Tres Plumas 700 cc.
783,"$ 449,10","$ 499,00",Vino tinto malbec Bianchi 750 cc.
784,"$ 449,10","$ 499,00",Vino tinto cabernet sauvignon Bianchi d.o.c. 750 cc.
785,"$ 214,20","$ 238,00",Vino blanco Santa Julia chenin dulce 355 cc.
786,"$ 381,75","$ 509,00",Vino tinto malbec Terravita orgánico 750 cc.
787,"$ 459,00","$ 510,00",Vino rosado Finca La Celia reserva 750 cc.
788,,"$ 510,00",Vino tinto cabernet reserva Tierra Del Fuego 750 cc.
789,,"$ 225,00",Jugo orgánico de limón menta Las Brisas 330 cc.
790,,"$ 225,00",Jugo orgánico pera Las Brisas 330 cc.
791,"$ 461,70","$ 513,00",Vino tinto malbec Emilia 750 cc.
792,"$ 461,70","$ 513,00",Vino blanco dulce natural Emilia 750 cc.
793,"$ 461,70","$ 513,00",Vino rosado malbec Emilia 750 cc.
794,"$ 461,70","$ 513,00",Vino tinto cabernet sauvignon Emilia 750 cc.
795,"$ 461,70","$ 513,00",Vino tinto malbec bonarda Emilia 750 cc.
796,"$ 461,70","$ 513,00",Vino tinto red blend Emilia 750 cc.
797,,"$ 226,35",Jugo orgánico de manzana s azúcar Las Brisas bot 330 cc.
798,"$ 464,40","$ 516,00",Vino tinto malbec tempr Dadá incrediblends 2 750 cc.
799,"$ 464,40","$ 516,00",Vino tinto malbec sangi Dadá incrediblends 3 750 cc.
